text,label
"Congress has formed ÃÂradical syndicateÃÂ with Jamaat-e-Islami, PFI; RJD also its part: BJP",1
"No, this video does not show Cyclone Fani hitting IndiaÃÂ¢ÃÂÃÂs east coast",0
Modi govt to observe September as National Nutrition Month,1
"ÃÂ¯ÃÂ¿ÃÂ½Halwa ceremonyÃÂ¯ÃÂ¿ÃÂ½ for Budget 2021 held, Finance Minister launches budget mobile app",1
Fact Check: Did Jamiat Ulema-e-Hind Write To Sonia Gandhi Against Supporting Shiv Sena?,0
"Fact Check: Amit Shah Has Not Tested Negative For COVID-19, Second...",0
"NHRC takes suo motu cognizance of Hyderabad encounter, orders probe, says cops not alert",1
'Woman burnt alive in Bihar': Rahul accuses Nitish govt of 'hiding' incident for electoral gains,1
DMK MLA Anbazhagan dies due to Covid-19 on his birthday,1
Woman in viral image not RajasthanÃÂ¢ÃÂÃÂs minor gangrape victim but murdered wife of Haryana cop,0
Indian government is not destroying Apple gardens of local Kashmiris; hereÃÂ¯ÃÂ¿ÃÂ½s...,0
Monsoon onset over Kerala on June 1: IMD,1
ÃÂLet Italy compensateÃÂ: SC sets condition to close case against marines who killed 2 fishermen off Kerala coast,1
Fact Check: PM Modi never said Vajpayee started the first Metro in India,0
"India reports 18,732 Covid cases,lowest single day spike in six months",1
HereÃÂs why Arun Jaitley didnÃÂt shake hands with PM Narendra Modi,1
"Nation Demands More Crackers From Shashi Kant Sharma, New Comptroller And Auditor General",0
Mask use and social distancing may prevent 2 lakh COVID deaths in India: Study,1
SC denies bail to man accused of repeatedly raping his sister-in-law,1
"Sonia Gandhi asks Congress MPs to push for Parliament session, LAC stand-off to be raised",1
Can Lok Sabha & Assembly Elections be held simultaneously?,0
Migrants from Maharashtra reach Odisha instead of UP; Railways claim detour ÃÂto clear congestionÃÂ,1
Fact Check: Decade-old image of Friday namaz at US Capitol Hill viral with misleading claims?.Fact Check: DonÃÂt believe this story about an 8-year-old boy suffering from Covid-19,0
"Illegal Rohingya immigrants staying in 12 states & Union Territories, says Nityanand Rai",1
"UP man protests molestation of daughter, beaten to death: police",1
Fact Check: Kangana Ranaut Claims She Was 'Forced To Vote For Shiv.... Fact Check: Did US VP-elect Kamala Harris start her term with...,0
Two ISIS operatives plead guilty before Delhi court,1
Russia first to approve Covid vaccine,1
"Ladakhis claim China has occupied Indian land, PM says otherwise, someone is lying: Rahul Gandhi",1
Fact check: Bengaluru jewellerÃÂ¢ÃÂÃÂs Nizam claims stand exposed,0
"Opposition should not make farmersÃÂ¯ÃÂ¿ÃÂ½ protest another Shaheen Bagh, says BJP in Rajya Sabha",1
"Cabinet approves stimulus package, new definition for MSMEs",1
Upgrade Vizag's AU College Of Engineering to Institute of National Importance: Vijaysai Reddy,1
SIT to probe case of fake IAS official at Mussoorie academy ,0
"BJP leader, brother shot dead in Jammu, Army called in amid protests",1
Modi Degree Row: Right Wing Trolls Desperately Delete Old Tweets On Jitender Tomar,1
Fact Check: 2016 Chandigarh Municipal Poll Results Shared As Recent Amid...,0
Unique butter ÃÂHoliÃÂ celebrated with traditional fervour,1
Video of ANI reporter touching Yogi AdityanathÃÂs feet raises eyebrows,0
"Assam flood situation improves further, 1.35 lakh still hit",1
"ÃÂIrreparable loss to nationÃÂ: PM, President, other leaders pay homage to BJP stalwart Arun Jaitley",1
NIA charge-sheets 16 people based abroad under anti-terror law for pro-Khalistan activities,1
"Key road near Shaheen Bagh, shut over anti-CAA, NRC protests, reopens briefly after 69 days",1
"Congress-NCP manifesto promises jobs for Maharashtra residents, preservation of Marathi",1
"ÃÂNeed long-term fiscal supportÃÂ, says Navy chief after ChinaÃÂs ÃÂWhite PaperÃÂ on defence plans",1
"Farm bills passed by voice vote in Rajya Sabha amid unprecedented uproar, ruckus",1
Fact Check: Video of French President Macron egged has no link to remarks on Islam,0
Trade unions lend support to 'Bharat Bandh' call by farmers on December 8,1
PM Modi joins leaders in condoling Ahmed PatelÃÂs demise,1
MP labourer finds diamonds worth Rs 35 lakh in Panna mine,1
"Former President Pranab Mukherjee passes away; PM Modi, President Kovind express condolences",1
Fact Check: This viral video of police lathi-charge is not from Delhi,0
ÃÂTukde-tukde gangÃÂ turning farmersÃÂ protest into Shaheen Bagh: BJPÃÂs Manoj Tiwari,1
"Farmers in Karnataka protest against amendments to Land Reforms Act, APMC Act",1
"Day after Gandhis, Bhim Army chief Chandrashekhar Azad heads towards Hathras to meet victimÃÂs family",1
CAB Protests: 2012 Photo Of Muslim Youth Desecrating Amar Jawan.... Hyderabad Floods: Old Photos Falsely Shared As Congress Leaders...,0
"No secret ballot of todayÃÂs Maharashtra floor test, Supreme Court orders live telecast",1
"Yogendra Yadav: ÃÂÃÂÃÂ·Punjab took BadalsÃÂÃÂÃÂª wicket, HaryanaÃÂÃÂÃÂªs turn to bowl Chautalas outÃÂÃÂÃÂª",1
Fact Check: American students did not sing Indian National Anthem to...,0
Ayodhya Gears Up For Ram Mandir Bhumi Pujan: Top 7 Fake News Debunked,0
TMC MPs stopped from reaching Hathras,1
"Coronavirus India Live Updates: Over 75 more IIT-Madras students, staff test positive for Covid-19",1
Fact Check: Viral Posts Claim Nepotism Led To Sachin's Son Arjun Tendulkar's Selection In U-16 Team,0
"DRI seizes gold worth Rs 7 crore smuggled into India from Myanmar, six accused held",1
"AIIMS doctor alleged SushantÃÂs photos indicate death by strangulation, claims family lawyer",1
"Mosques, churches likely to open along with temples from June 1: Karnataka CM",1
The truth about the US President TrumpÃÂ¯ÃÂ¿ÃÂ½s India-US jersey,0
Guntur Collector orders arrest of doctor for pointing out shortage of COVID beds,1
Andhra schools to open from November,1
Female zebra foal becomes Mysuru zooÃÂs newest resident,1
Fact Check: Picture of prison massacre in Venezuela shared as Muslims...,0
Old Reports Titled ÃÂ¢ÃÂÃÂSonia UnhappyÃÂ¢ÃÂÃÂ To Be Republished With ÃÂ¢ÃÂÃÂRSS UnhappyÃÂ¢ÃÂÃÂ News Stories,1
BJP ally Hanuman Beniwal quits 3 parliamentary panels in support of farmersÃÂ¯ÃÂ¿ÃÂ½ stir,1
Yogendra Yadav alleges family raided by Income Tax officials in HaryanaÃÂ¯ÃÂ¿ÃÂ½s Rewari,1
Nearly two-thirds of winning candidates in Bihar have criminal cases against them: ADR,1
"UÃÂkhand to provide drinking water to all schools, anganwadis by Dec",1
Fake claims linking JaganÃÂ¢ÃÂÃÂs sister with Prabhas resurface,0
"Congress keeps mum as PM aspirants Mamata, Mayawati throw their hat in the ring",1
Adivasi woman who fed lunch to BJPÃÂs Amit Shah gets job from TMC Govt in WBÃÂs Siliguri,1
Fake ÃÂJanta Ki BaatÃÂ opinion poll with BBC News logo predicts BJP win in Karnataka,0
Hyderabad MP Owaisi claims India Gate has Muslim martyrsÃÂ names during freedom struggle; Fact check. Fact Check: Know the truth behind OwaisiÃÂs claim about freedom fightersÃÂ names on India Gate,0
Three of a family charred to death in Ghaziabad apartment,1
Madhu Kishwar tweets 2011 video to claim Muslim man wore Sikh turban during CAA protest,0
"Easy money, cycle of debt ÃÂ why PunjabÃÂs farmers canÃÂt get out of the clutches of arhatiyas",1
Jitendra Singh reviews DARPGÃÂs COVID 19 Public Grievances Redressal Progress Report with states and union territories,1
UAE central to IndiaÃÂÃÂÃÂªs extended neighbourhood: Jaishankar,1
WHO has NOT advised against eating bakery items; hereÃÂs the fact...,0
"Section Of Police Deserted Posts, 'Were On Leave' During Jat Agitation: Report",1
IAF displays prowess on 88th Air Force Day; COAS says ready to safeguard India in all circumstances,1
Old video recently shared as Indian and Pakistani armies exchanging sweets,0
Bihar RS bypoll: Sushil Modi set for walkover as oppn chooses not to enter fray,1
China offers $1 billion loan to Latin America and the Caribbean for access to its Covid-19 vaccine,1
"UPÃÂ¯ÃÂ¿ÃÂ½s Sambhal administration scraps Rs 50 lakh notice to 6 farmers, blames ÃÂ¯ÃÂ¿ÃÂ½clerical errorÃÂ¯ÃÂ¿ÃÂ½",1
6 passengers aboard Air IndiaÃÂs London-Delhi flight test positive for Covid,1
Kerala Is Not What RSS Magazine Says It Is,0
National Bravery Awards: 49 children receive Pradhan Mantri Rashtriya Bal Puraskar 2020,1
"ÃÂCows exhale oxygenÃÂ, says Uttarakhand Chief Minister Trivendra Singh Rawat",1
"IPS officer like father, calls me 'beta', says news anchor",1
Farmers Protest: Pakistani Woman's Pic Misused To Spread Fake News,0
Serum Institute gets nod to resume Oxford Covid vaccine trials in India,1
India has set target of cutting carbon footprint by 30-35%: PM Modi,1
Kerala man dies in UAE month after pregnant wife filed petition in SC for early repatriation from Dubai,1
"No place for the poor in ModiÃÂs suit-boot govt, says Rahul Gandhi at MP election rally",1
Himachal Pradesh to promote eco-tourism in Banjar valley of Kullu,1
This is not the tallest Shiva Lingam in Sri Lanka; hereÃÂs...,0
Parliament's Monsoon Session: 4-day Covid testing camp begins,1
"After Ram Mandir, next on VHP agenda ÃÂ reconstruction of J&K temples, cow protection",1
Extension for SIT probing Hathras case,1
"Telangana may pass resolution against CAA, says Chief Minister K Chandrasekhar Rao",1
"Uncertainty over extension of lockdown continues, minister says decision will be taken in ÃÂnational interestÃÂ",1
"Andhra Secretariat employee tests positive, two blocks shut",1
Mentally Challenged Man Lynched In MP Over Child Kidnapping Rumours,0
Fact Check: Is this video of PM ModiÃÂ¢ÃÂÃÂs Mother dancing Garba?,0
Five people from Punjab killed in road accident in HaryanaÃÂs Sirsa,1
Congress panel meets tomorrow to chalk out floor strategy,1
ÃÂElections are not fought from five-star hotelsÃÂ: Ghulam Nabi Azad on why Congress loses polls,1
"Navodaya Vidyalaya Samiti recruitment: Last date to apply extended to August 25, apply now at navodaya.gov.in",1
BJP-led govt wins trust vote in Manipur,1
Fact Check: Has Russia gifted 1 million doses of Covid vaccine to Pakistan?,0
Mamata Banerjee faults new farm laws for price increase,1
"IndiaÃÂs Coronavirus cases in 24 hrs cross 10,000-mark, tally tops 2.97 lakh; death toll climbs to 8,498",1
"Anupam Kher Shares Old Ganesh Chaturthi Video; Republic, TOI Misreport ...",0
"Anti-Tank Guided Missile Nag passes final trial, enters production phase",1
Viral image of infantÃÂ¢ÃÂÃÂs lifeless body: Death unrelated to Bihar floods,0
Did Mandsaur school students chant slogans of ÃÂ¢ÃÂÃÂPakistan ZindabadÃÂ¢ÃÂÃÂ while leaving the school? Here is the truth.,0
"IMD issues ÃÂÃÂÃÂ·red alertÃÂÃÂÃÂª for Delhi, Punjab, Haryana",1
"Team of Army, IAF personnel rescue helicopter crew in daring ops in Sikkim",1
Ministry of Road Transport and Highways plans to launch cashless treatment of motor accident victims,1
TMC heavyweight Adhikari resigns as Transport Minister,1
September 2019: Misinformation around Chandrayaan-2 and MVA; media misreports add to the clutter,0
"Gehlot writes to PM over bid to topple government, names Shekhawat",1
Fact Check: Is Mukesh Ambani Donating Rs 500 Crore For Construction Of .... Fact Check: Is Mukesh Ambani Donating Rs 500 Crore For Construction Of Ram temple In Ayodhya?,0
"Fact Check: No, this woman was not raped inside a corona isolation ward",0
Meet The Fake Accounts Impersonating Wing Commander Abhinandan....Fact Check: Impostor In Army Uniform Falsely Accuses Kerala CM Of Hindering Rescue Work,0
"Vijay Mallya escaped because of privileges given to MPs, says Information Commissioner",1
Did Indian Muslim family watch Pak PMÃÂs UN speech? HereÃÂs the...,0
"November 2019: Misinformation around JNU protest, Ayodhya verdict and more",0
Jaishankar interacts with Indians in UAE; assures them of govt's responsiveness post-COVID normalcy,1
Fact Check: OLD video of maid mixing urine in food being...,0
Only BJP can decide on LJPÃÂs continuance in NDA: Nitish Kumar,1
Fact Check: Old video of Khalistan supporters linked to ongoing farmersÃÂ protest,0
Fact Check: Viral post on Priyanka Gandhi discussing 2022 polls with workers is misleading,0
ÃÂÃÂÃÂ·SnoopingÃÂÃÂÃÂª raised: Ministry of External Affairs,1
Opposition wonÃÂt announce a PM candidate for 2019: Congress sources,1
Why govt talking if farmers have Maoist and Khalistan links: Chidambaram,1
A quarrel that took place between policemen in 2016 is being spread on social media as a scuffle over division of shares from the collection of current traffic challans.,0
Fake Picture Of Juvenile Accused In Nirbhaya Case Circulates On Social Media And WhatsApp,0
Supreme Court reserves order on PIL for airfare refund,1
Kids Q&A with Dr. Sanjay Gupta and Carl Azuz: Coronavirus podcast for April 27,1
Nitish to lead NDAÃÂs poll battle in Bihar: Amit Shah,1
"ÃÂGovt can do what it deems fit,ÃÂ says UP gangster Vikas DubeyÃÂs mother after his arrest",1
Stan Swamy seeks bail again: Targeted due to ÃÂnature of his writings & workÃÂ,1
British Airways pilot did not capture the solar eclipse on his...,0
"Rajasthan extends lockdown in containment zones, curfew areas",1
Fact Check: Fake news about DCPÃÂ¢ÃÂÃÂs death in Delhi violence goes viral,0
"Are workers from 1990-2020 liable to receive Rs.120,000 as Covid-19 relief? Fact Check.2 Years To PM?s Skilling Mission Deadline: Enrolment Short By 64%, Placements By 90%, Certification By 74%",0
"Priyanka Gandhi Vadra slams Centre over shutting of factories, loss of jobs",1
Case against journalist who shot video of students having roti with salt in Uttar Pradesh,1
Delhi MLA Manjinder Sirsa shares affectionate photo of Nehru with his niece to malign him,0
"Fact Check: Video of Pakistani men uprooting saplings shared with false.... No, WikiLeaks Has Not Issued Names Of Indians With Black Money In...",0
BJP workerÃÂÃÂÃÂªs body found hanging from tree in West BengalÃÂÃÂÃÂªs Hooghly,1
Fact Check: This Video Of Policeman Breaking CCTV Camera Is Not...,0
BSPÃÂ¯ÃÂ¿ÃÂ½s Dalit empowerment agenda has failed to find takers in community bastion Punjab,1
Video of irate customer in a Pakistani bakery attributed to multiple Indian bakeries,0
"Delhi court pulls up riots accused, represented by lawyer Mehmood Pracha, for ÃÂplaying fraudÃÂ",1
Ram Temple in Ayodhya to be built with stones; construction may take 36-40 months,1
"3,648 new Covid cases take KÃÂtaka Covid tally over 67K",1
India can be USÃÂ great partner in fighting COVID-19 pandemic: Experts,1
Video Of BSP Leader's Protest Shared With Misleading Claims.Fact Check: Ex-Army man's video in support of farmers' protest shared with misleading claims,0
"No, this is not a genuine photo of Pakistani cricket players being frisked ahead of a match against India",0
UP journalist shot in head in front of daughters dies; Opposition slams ÃÂgoondarajÃÂ,1
Fact Check: This video of Osmania Hospital mortuary is not related...,0
Arvind KejriwalÃÂ¯ÃÂ¿ÃÂ½s AAP changes its colours this election season ÃÂ¯ÃÂ¿ÃÂ½ to yellow and black,1
"No, India has not repaid all its World Bank loans in 6 years of PM ModiÃÂs governance",0
Video from 2016 shared as Borivali railway station crowded after train services resumed,0
"UK passengers to be tested for Covid on arrival between 8 to 30 Jan, says Health ministry",1
CCTV cameras installed at LLRM Medical College following complaints of negligence,1
"Facebook India policy chief cutting tricolour cake? No, it's an Indian diplomat",0
"ICAI to file affidavit on plea regarding CA exams, SC to hear on June 29",1
Puri confident of air travel reaching pre-COVID levels by year-end or early next year,1
"Mentor Rahul Gandhi not around, Navjot Sidhu limps out of PunjabÃÂs power circles for now",1
Will choose candidates with no criminal record: AAP,1
"Hope Armenia-Azerbaijan pact will defuse tensions, result in regional peace: India",1
Rahul Gandhi demands Rajasthan Governor Kalraj Mishra to convene assembly session,1
Fact Check: Picture of Rohingya Muslims shared as migrant crisis in...,0
Old video of police excess in Pakistan falsely shared as atrocities on Hindu women,0
Govt increases domestic flightsÃÂ cap from 60-70% of pre-Covid levels,1
14 of marriage party killed as SUV crashes into stationary truck in UP's Pratapgarh,1
ÃÂOur success in PulwamaÃÂ: Pak minister admits countryÃÂs role in J&K terrorist attack,1
"UP police ÃÂsnatchÃÂ blankets, food of women CAA protesters at LucknowÃÂs Clock Tower",1
"Pasteur, Jenner inspired me: Pune vaccine trial volunteer",1
CongressÃÂ¯ÃÂ¿ÃÂ½ Divya Spandana returns to social media politics with Twitter jibe at BJP ministers,1
Rajya Sabha poll: Congress accuses BJP of indulging in corrupt electoral practices,1
"Amid reluctance by frontline workers, Bihar ministers get jabs",1
"Air quality ÃÂpoorÃÂ in Noida, Ghaziabad, Gurgaon, Faridabad",1
This picture of PM Modi and Owaisi is FAKE; hereÃÂ¯ÃÂ¿ÃÂ½s the...,0
"My comments were twisted, BJP supports all demands of Ladakh ÃÂ J&K leader Ashok KoulÃÂs U-turn",1
Fact Check: WhatsApp Forwards Claim Mullaperiyar Dam In Kerala About...,0
"This video shows a 2018 funeral procession for Kashmiri militants, not a protest in 2019.This video shows a mock funeral procession during an anti-citizenship law protest in India in 2019",0
Farmers turn down CentreÃÂs proposal for formation of committee to sort out differences,1
"Journalistic freedom at core of right to free speech, says Supreme Court",1
"Favourite of top celebrities, Parmarth Niketan Ashram facing difficult times",1
Manohar Khattar expands Haryana council of ministers with 10 MLAs,1
"ÃÂNotebandi number 2ÃÂ: Rahul Gandhi attacks BJP over CAA, NRC ahead of Assam visit",1
Was Rajdeep Sardesai beaten up after interviewing Riya Chakraborty?.Chandrayaan 2: Did Mamata Banerjee Take A Dig At ISRO? A FactCheck,0
Hardik Patel appointed Gujarat Congress working president,1
Trump has elevated ties with India in ways not seen under any other US prez: White House,1
PM Modi wishes Sonia Gandhi on 74th birthday,0
China upset over talks of Taiwan-India trade ties,1
"Avoid TV debates on Ayodhya case, BJP tells spokespersons ahead of verdict",1
India is emerging as ÃÂland of opportunitiesÃÂ: PM Modi at India Ideas Summit,1
India votes in favour of UNGA resolution calling for multilateral cooperation to combat Covid,1
[Infographic] Who benefitted from Electoral Bonds in 2018-19?,0
"Shiv SenaÃÂ¯ÃÂ¿ÃÂ½s rural reach, ÃÂ¯ÃÂ¿ÃÂ½mandate for UddhavÃÂ¯ÃÂ¿ÃÂ½ ÃÂ¯ÃÂ¿ÃÂ½ what Maharashtra gram panchayat results show",1
"Indian economy rebounds from record Q1 low, registers Q2 contraction at 7.5%",1
Noted Malayalam film director Sachidanandan dies at 48,1
Protesting Assam women attacked by Indian Army soldier? Fact Check,0
RIL acquires 96% stake in Urban Ladder for Rs 182 cr,1
"Scuffle between journalists, JNU students during press conference",1
Priyanka Gandhi asks Yogi govt to punish those behind ÃÂscamÃÂ of supplying faulty PPE kits to UP medical colleges,1
Urmila Matondkar quits Congress just months after her political debut,1
Old India Today Video Falsely Shared As Inciting Anti-Modi Slogans In....Fact Check: From Punjabi Artist Impersonating As Indian Soldier To UP Govt's Ad In Time Magazine...,0
"Just as in the state, DelhiÃÂ¯ÃÂ¿ÃÂ½s Assamese too are divided over NRC",1
HoaXposed: Navbharat Times retweets phony building collapse video,0
Coronavirus HIGHLIGHTS: Serum Institute pauses India trials of Oxford vaccine,1
Modi scared of ChinaÃÂ¯ÃÂ¿ÃÂ½s Xi Jinping: Rahul Gandhi targets govt over Masood Azhar,1
Swarajya magazine and Jaideep Mazumdar spread falsehood about Suhrawardy Avenue in Kolkata,0
Govt defends Central Vista project in SC,1
"My Intention Was Only To Get Laughs, Not To Spread Fake News: Kunal....Fact Checked: Did Priyanka say that she does not want Indians...",0
Leaders urge masses to vote in third phase of Bihar elections,1
Crocodile rescued in Ratnagiri viral as Mumbai,0
195 healthcare workers at AIIMS tested positive for COVID-19 so far,1
Complete lockdown in 8 containment zones of Gurugram for 2 weeks,1
"Andhra Pradesh seeks Rs 5,279-crore central assistance for flood relief",1
EVMs found inside hotel room? Video shot before 2018 MP assembly election shared as recent,0
"At 109% LPA, 2020 monsoon saw third highest rains after 1994 and 2019",1
"Was Tricolor hoisted at Lal Chowk in Srinagar on the occasion of IndiaÃÂs 74th Independence Day? Know the truthÃÂ.No, these photos do not show workers from the All India Trinamool Congress demolishing a statue of a scholar in Kolkata in 2019",0
"Fact Check: No, ÃÂ¢ÃÂÃÂChowkidar Chor HaiÃÂ¢ÃÂÃÂ slogans were not raised during PMÃÂ¢ÃÂÃÂs Bengal visit",0
Rahul Gandhi ÃÂ¯ÃÂ¿ÃÂ½resignation dramaÃÂ¯ÃÂ¿ÃÂ½ to overshadow Congress stock-taking meet today,1
"Congress MP Adhir Chowdhury makes false claims about Amit Shah, JP Nadda in LS address",0
ÃÂExercise utmost cautionÃÂ: India issues travel advisory for Turkey amid strained ties,1
"Jhansi on alert against locusts, fire brigade ready to spray insecticide",1
These Indians are still ÃÂcelebratingÃÂ Demonetisation,1
"PGIMER recruitment 2019: Applications invited for 852 Nursing Officer posts, apply till August 21 at rmlh.nic.in",1
Fact Check: Kane Williamson did not ask New Zealand government to.... Fact Check: Australia captain Aaron Finch did not make this statement...,0
Jharkhand verdict has a message for turncoats ÃÂ¯ÃÂ¿ÃÂ½ donÃÂ¯ÃÂ¿ÃÂ½t switch sides just before polls,1
"ÃÂMurder, extortion, rapeÃÂ ÃÂ 30% candidates in Bihar first phase have criminal records",1
Congress is relying on a bunch of defeated leaders to beat Modi and Shah,1
Fact Check: Disturbing Video From 3 Year Ago Shared With False...,0
"ÃÂNo question of replacing himÃÂ ÃÂ BJP insists Yediyurappa will stay, dismisses ÃÂrumblingsÃÂ",1
"PM ModiÃÂs advice on reducing stress during quarantine, practice Yoga Nidra",1
"BJP worker died from shotgun pellets during partyÃÂs Uttarkanya march, claims postmortem",1
"As India resumes domestic operations partially after two months of shutdown, 82 flights cancelled on Day 1",1
"Fact Check: No, this London tea shop didn't use Abhinandan's image on its signboard. Fact Check: Iconic bell tower in Tagore's varsity was not razed due to Amit Shah's visit",0
"Sidhu is like a Rafale, our weapon for next election: Harish Rawat",1
India continues to have one of the lowest COVID-19 cases per million globally,1
"SC refuses to interfere in MP floor test as Congress, BJP spar over Ambedkar, Emergency",1
"AGPÃÂ¯ÃÂ¿ÃÂ½s decision to re-unite with BJP taken without my knowledge, says Prafulla Mahanta",1
Fact Check: DonÃÂt believe this morphed picture of Barak Obama holding...,0
"Fact Check: Another lockdown in Delhi? No, this was last yearÃÂs announcement by Kejriwal ",0
CRPF commissions 42 new officers in ÃÂwebinarÃÂ passing-out ceremony amid Coronavirus outbreak,1
Facebook steps up efforts to curb fake news menace,0
"IndiaÃÂs covid tally nears 92-lakh mark, 37,975 new cases in last 24 hours",1
"No, this is not a photo of a Muslim woman holding a placard in support of Indian Prime Minister Narendra Modi",0
WPI inflation rises to 9-month high of 1.55% in November as manufactured items turn costlier,1
Tata Motors To Offer VRS To Section Of Employees,1
"Kashmir A Prison Under Military Control, Say Activists Back From Valley",1
"ÃÂWhatever political storms come, I will faceÃÂ: Maharashtra Chief Minister Uddhav Thackeray",1
Unnao rape case: Delhi High Court seeks CBI reply on Kuldeep SengarÃÂs plea challenging life term,1
"ÃÂ¯ÃÂ¿ÃÂ½No force can stop justiceÃÂ¯ÃÂ¿ÃÂ½ ÃÂ¯ÃÂ¿ÃÂ½ Gandhis offer financial aid to Hathras victim, promise fight",1
Ahead of monsoons Nitish Kumar tells officials to brace for possible flood challenge,1
Railway minister Piyush GoyalÃÂs mother Chandrakanta Goyal dies; leaders offer condolences,1
Fact Check: Is this Bharat Biotech VP taking the first dose of anti-Covid drug ÃÂCovaxinÃÂ?.Fact Check: First Dose Of COVAXIN Administered On Bharat Biotech Vice President VK Srinivas?,0
10 NDRF teams deployed as cyclonic storm approaches: Uddhav Thackeray,1
ISIS is not trying to hack your WhatsApp profile picture.Fact Check: Is India trying to prevent people from posting COVID-19 updates?,0
PM Modi's 2019 Visit To Sri Lanka Church Shared As Recent,0
"Priyanka Vadra wonÃÂt make a difference, SP-BSP alliance a false alarm, says UP CM Adityanath",1
Fact Check: Netas push dubious website on social media urging donations for PM CARES.Fact Check: Delhi Youth Congress shares misleading video of mob lynching on social media,0
IAF chief to visit Oman to witness Exercise Eastern Bridge 19,1
Old video of BJP members shared as AAPÃÂs Sanjay Singh thrashed AAP MLA with shoes,0
Old News Video On Indo-Pak Shelling Revived As Recent,0
"Raghuvansh Prasad SinghÃÂÃÂÃÂªs condition worsens, put on ventilator",1
Major improvement in air quality in Delhi's pollution hotspots during lockdown: CPCB,1
"With NTR daughter PurandeswariÃÂ¯ÃÂ¿ÃÂ½s elevation in party, BJP targets ÃÂ¯ÃÂ¿ÃÂ½Naidu vote bankÃÂ¯ÃÂ¿ÃÂ½ in Andhra",1
"Visva Bharati demands CBI probe, central forces after campus violence",1
"Give one chance to Narendra Modi, will make ÃÂSonar BanglaÃÂ in 5 years: Amit Shah in Bolpur",1
Rahul Gandhi says ÃÂ¯ÃÂ¿ÃÂ½cluelessÃÂ¯ÃÂ¿ÃÂ½ Modi govt ÃÂ¯ÃÂ¿ÃÂ½stealing from RBIÃÂ¯ÃÂ¿ÃÂ½ wonÃÂ¯ÃÂ¿ÃÂ½t fix the economy,1
Did AIMIM chief Asaduddin Owaisi deny the existence of COVID-19? HereÃÂs...,0
"Facebook post claims TMCÃÂs Muslim men smashed Vidyasagar bust, but itÃÂs from Iraq. These viral photos have nothing to do with Vidyasagar's statue vandalism",0
RS polls ÃÂÃÂÃÂ·delayed for horse-tradingÃÂÃÂÃÂª: Ashok Gehlot slams BJP amid fear over poaching of Rajasthan MLAs,1
"65-yr-old ÃÂ¯ÃÂ¿ÃÂ½attempts suicideÃÂ¯ÃÂ¿ÃÂ½ at Singhu border, farmer leaders urge against such drastic steps",1
"India reports 14K new Covid-19 cases, 152 deaths",1
Power Crisis Hits Delhi,1
"Jaipal Reddy ÃÂ Congressman who quoted Dante, Kant & called politicians ÃÂwild animalsÃÂ",1
Bella Ciao to farm laws wapas jao ÃÂ¯ÃÂ¿ÃÂ½ Anti-Fascist anthem goes Punjabi to mark farmersÃÂ¯ÃÂ¿ÃÂ½ stir,1
"Fact Check: Viral videos of COVID patients playing cricket, dancing to ÃÂ¢ÃÂÃÂLungi danceÃÂ¢ÃÂÃÂ not from Gachibowli stadium",0
Fact Check: Old video of flooded Bihar hospital resurfaces as recent,0
Centre asks states to take steps to reopen medical colleges from or before December 1,1
"ModiÃÂs ÃÂHanumanÃÂ, Chirag Paswan, will find no place in his government",1
"Hindus Lowest Spenders In Rural, Muslims In Urban India: New Study",0
Airlines bar stand-up comedian Kunal Kamra from flying for ÃÂhecklingÃÂ journalist,1
Zee News employee refuses to get tested for COVID-19? HereÃÂs the...,0
"Sleeping man cremated by mistake? Here?s the fact check.Fact Check: Dead monk smiling even after a hundred years? No, here is the truth about the viral pic",0
"Assam Bodoland council polls will test BJPÃÂ¯ÃÂ¿ÃÂ½s reach in region, decide fate of ally BPF",1
"Army jawan killed, 2 injured in ceasefire violation by Pak along LoC in J-KÃÂÃÂÃÂªs Poonch district",1
"Kumaraswamy, battling Karnataka crisis, sees no reason to resign as chief minister",1
Fact Check: Did National Security Advisor use Egyptian national flag in his I-Day wish to India?,0
SAARC rolls out stimulus packages to tackle COVID-19 economic fallout,1
"Fact Check: No, ICMR hasnÃÂt prescribed this drug to prevent Covid-19.Fact Check: No, ICMR hasn?t prescribed this drug to prevent Covid-19",0
ED files fresh chargesheet against AgustaWestland directors and ex-IAF chief,1
Video Of Protest In Bangladesh Passed Off As West Bengal,0
COVID-19: Health Ministry issues guidelines for dental clinics,1
Al menos 13 personas fallecen al tratar de salir de un local nocturno en Lima,1
"Rise in cases against sitting, ex-lawmakers; need strict monitoring, says report filed in SC",1
Covid: IndiaÃÂs tally passes 52L; recovery rate 78.86 pc,1
"Flattery, sycophancy allowed: JK govt clarifies on social media gag",1
"Delhi woman posing as gangster kin opens fire at shop, arrested",1
Old images of Mirage 2000 crash viral as two pilots dead in Rafale crash during training,0
ED for prosecuting money launderers in Embraer deal,1
Videos viral with false claim of poor slum dwellers and Muslims hoarding food in Meerut,0
Audio analysis of the viral Araria video with alleged Pro-Pak slogans raises suspicions,0
JP Nadda all set to replace Amit Shah as new BJP president today,1
"Shah speaks to CMs of Bihar, Assam; takes stock of rising water in Mahananda, Brahmaputra",1
Pak air force recruits first Hindu officer,1
Rahul Gandhi did not trip in this picture; hereÃÂs the truth,0
Union Minister Piyush Goyal celebrates silver jubilee of Neasden Temple,1
