text,label
Scindia effect in Haryana ÃÂ¯ÃÂ¿ÃÂ½ Deepender Hooda pips hot favourite Kumari Selja for RS seat,1
Fake: Tourism Ministry has not ordered closure of all hotels till October 15 2020 ,0
China bid to unilaterally change status quo: MEA,1
"Uchana khaps announce ÃÂsocial boycottÃÂ of Dushyant Chautala , BJP MP Brijendra Singh",1
"Army soldier dead, another missing after avalanche in north Sikkim",1
NO! These pictures are not of Ethiopian Airline plane crash,0
"With 28,701 fresh cases IndiaÃÂs COVID-19 tally crosses 8.78 lakh, death toll climbs to 23,174",1
"Did Mithun Chakraborty adopt a child, which he found in the dustbin? Fact Check!",0
$20 Sputnik shots likely in India by January,1
Fake: Govt has not permitted pharmacists to open clinics and prescribe medicines ,0
The secret of Birkenstock's enduring success,1
"Terrorists kill shopkeeper, 2 civilians injured in shootout",1
"ÃÂHope that it will pave towards brotherhood, national unityÃÂ: Congress extends wishes for Ayodhya ÃÂBhumi PujanÃÂ",1
Pakistan army chief in S Arabia over Kashmir tension,1
"Fact Check: No, Rahul Gandhi didnÃÂ¢ÃÂÃÂt say he will make Sun rise from the West",0
Is classification as ÃÂ¢ÃÂÃÂdeveloped nationÃÂ¢ÃÂÃÂ by US good news for India? ÃÂ¢ÃÂÃÂ A fact-check,0
Uber India lays off 600 people,1
Telangana to act against negligent hospitals and those fleecing patients,1
ÃÂIndia already seeing green shoots of economic recoveryÃÂ: PM Modi at India Global Week 2020,1
ÃÂI donÃÂt need a certificate on Hindutva from youÃÂÃÂ: Uddhav tears into Governor Koshyari over temple reopening,1
"20-member teams, 20 homes a day ÃÂ how VHP is raising funds in Delhi for Ayodhya Ram Mandir",1
Gujarat BJP MP Abhay Bharadwaj dies of multi-organ failure,1
"Actor Arjun Rampal questioned by NCB, says he has 'nothing to do with drugs'",1
"Hold Final Counselling For PG Medical, Dental Admissions: SC To Maharashtra",1
Fact Check: Old video of flooded road from Hyderabad shared as...,0
"Rs1-lakh cr push for key sectors, including auto, pharma, agriculture",1
Did Gautam Gambhir say that his work is more important than...,0
Fact Checked: HereÃÂs the truth behind this viral picture,0
"ÃÂBJP trying to topple Rajasthan government, offering 15 crore to MLAsÃÂ: Ashok Gehlot",1
Former Bihar DGP Gupteshwar Pandey joins Nitish KumarÃÂÃÂÃÂªs JD(U) ahead of elections,1
"7 reasons to visit Hoi An, one of Vietnam's most beautiful towns",1
TRS chief KCR meets Mamata & Patnaik in efforts to forge alliance without BJP & Congress,1
ÃÂContract killingÃÂ of Dahod BJP leader: Convict in 2002 train burning case among those arrested,1
Fake: RBI has not frozen SBIÃÂs AePS server ,0
Nita Ambani did not question RaGa over Maulana Saad; donÃÂt believe...,0
"Bihar's recommendation for CBI probe in Sushant Singh Rajput case has no legal sanctity, says Rhea Chakraborty's lawyer",1
2019 Video Passed Off As Violation Of Social Distancing Rules In Saudi ...,0
"Demonetisation is temporary, cosmetic, says Global Financial Integrity ",0
Tata Motors appoints automobile veteran Marc Llistosella as new CEO & Managing Director,1
"CRPF, BSF willing to recruit transgenders",1
"2019 message ÃÂ¯ÃÂ¿ÃÂ½ India tired of dynasts with a foot in London, New York or Dubai",1
IÃÂ¯ÃÂ¿ÃÂ½m a traditional BJP-voting industrialist. Narendra Modi made me vote NOTA,1
Fact check: Did AG advise against appeal in Vodafone arbitration award ,0
Pakistan globally-recognised epicentre of terrorism: India at United Nations,1
"Unarmed UP cops walked into trap, recalls survivor",1
Fact Check: Old video of people punching Trump dummy resurfaces with wrong claim,0
UP: Station officer held over Mahoba manÃÂs death,1
Fact Check ÃÂ¢ÃÂÃÂ Claim that Govt. is giving free smart phones to Students is FALSE,0
"Amid Covid surge, Kerala decides to open tourist spots",1
"Fear, insecurity, polarisation: How Azam Khan maintains his notorious grip over Rampur",1
"Fact Check: No, these earthquake destruction scenes are not from Tajikistan ÃÂ ",0
"BJP to bargain hard, seeks 120 seats",1
"Yeddyurappa says BJP will stake claim to form Karnataka govt, to meet Governor today",1
"Uncanny chill between BJP & Congress, political barbs mark GandhiÃÂs 150th birth anniversary",1
"Punjab debacle in mind, AAP keeps ÃÂremote controlÃÂ away in Haryana",1
"What makes PM Modi a hit among AssamÃÂ¯ÃÂ¿ÃÂ½s women ÃÂ¯ÃÂ¿ÃÂ½ Ujjwala, toilets & ÃÂ¯ÃÂ¿ÃÂ½tough decisionsÃÂ¯ÃÂ¿ÃÂ½",1
The ex-IAS officer who is bringing Narendra Modi and Naveen Patnaik together,1
35% dip in enrolment of first-time voters ÃÂ¯ÃÂ¿ÃÂ½ the group that gave BJP clear edge in 2014,1
BMC files complaint against Sonu Sood for ÃÂchangingÃÂ Juhu residential building into hotel,1
Coronavirus: Week-long ÃÂÃÂÃÂ·triple lockdownÃÂÃÂÃÂª in KeralaÃÂÃÂÃÂªs Thiruvananthapuram from today,1
Beer to cost less in Rajasthan from April 1,1
"Jagan Reddy acting like a ÃÂpsychoÃÂ, implementing ÃÂanti-people policiesÃÂ: Chandrababu Naidu",1
"India to help Bangladesh produce films on PM Hasina, her father Mujibur before polls there",1
Why are Indian terrorists faking their deaths ,0
Was Modi's Visit To Leh Hospital Staged? Army Rubbishes Claims,0
Father of woman who raised ÃÂPakistan ZindabadÃÂ slogans disowns her views on CAA,1
FACT CHECK: Woman Wrapped in Barbed wire is not Protesting Against Hathras Incident. Fact Check: Is this woman wearing barbed wires in protest against Hathras incident?,0
Mamata to attend meeting with PM on COVID vaccine distribution,1
Fact Check: Rahul Gandhi changed price of Rafale aircraft 4 times in 5 months,0
Indian Coast Guard to celebrate 45th Raising Day today,1
Fact Check: Is it illegal to circulate PDFs of e-paper?,0
"Rain, thunderstorm reported from across India",1
The Golden Temple is NOT donating PPE kits and ventilators; don?t....Fact Check: Jyotiraditya Scindia to stay in BJP... at least for now,0
BJP govt only understands language of street protests: Adhir on farmers stir,1
"Deep Sidhu, wanted in Red Fort violence, arrested",1
Don?t believe this FAKE picture of this man holing a banner;....Fact Check: Is this a photo of Mahatma Gandhi's assassination?,0
Fairness Miracle Or Fraud In A Bottle? : BOOM Investigates Part II,0
BR Ambedkar statue vandalised in Andhra Pradesh; police assures action,1
Trinamool Congress announces mega rally against Citizenship Act in Kolkata,1
National Covid recovery rate improves to 94.2 per cent,1
This poster against PM Modi was not used in AMU; hereÃÂs...,0
Fact Check: Old image of Egyptian child kidnapper passed off as Jamia protester,0
Indian teenager in UAE makes 101 one-leg hops over ruler; finds place in Guinness book,1
Bihar CM shares stateÃÂÃÂÃÂªs sustainable development efforts at UN climate roundtable,1
"Swapan DasguptaÃÂ¢ÃÂÃÂs U-turn, ÃÂ¢ÃÂÃÂDesiÃÂ¢ÃÂÃÂ Aadhar that couldnÃÂ¢ÃÂÃÂt be trusted prior to 2014 has become trustworthy in 2017",0
"After Hathras incident, UP govt set to create 'Data Analytical Centre' for women safety",1
DonÃÂt believe these fake claims about this amphibious aircraft,0
Rahul Gandhi did not wave BJPÃÂs flag; hereÃÂs the fact check,0
ÃÂVikas YatraÃÂ: PM Modi shares articles that focus on policy decisions since he took post in 2014,1
Tech Mahindra sacks diversity officer ÃÂwho mocked gay people & called Islam a global painÃÂ,1
"BJPÃÂ¯ÃÂ¿ÃÂ½s Rajya Sabha tally will marginally drop after March, but real worry will be after 2022",1
The woman in this viral video is not the Hyderabad rape...,0
ÃÂConsider inviting Finance MinisterÃÂ: Cong on SitharamanÃÂs absence at PMÃÂs budget meet,1
"PM Modi speaks to Emmanuel Macron, reiterates support in terror fight",1
"India at global high table, wins UNSC seat",1
"LG lauds hospital quarantine, says horrifying pictures more effective than police batons",1
FASTag becomes mandatory from February 15: All you need to know,1
"Careless people, confusing rules, crumbling systems ÃÂ Covid nurses reveal worst of pandemic",1
Fact Check: DonÃÂt believe the news of the demise of former...,0
Pakistani Defence Analyst Tweets Hyderabad Murder Video With Communal....Fact Check: Video From Pakistan Falsely Shared As People Violating Lockdown Rules In Hyderabad's...,0
Fact Check: Congress IT cell head Divya Spandana slams BJP over old news,0
Did Gunjan Saxena's Biopic Claim She Was A Shaurya Chakra Awardee?,0
Did President Trump shout ÃÂJai Shri RamÃÂ at the White house...,0
"Arvind Kejriwal says will check oxygen levels of people in every village, street of Punjab",1
Yediyurappa condemns Maharashtra Dy CMÃÂs statement on Belagavi border issue,1
Hydroxychloroquine Found In Kalonji Seeds? Not Quite,0
"RaGa was not watching porn on his phone.On Suvendu turf, Mamata hits out at BJP, takes veiled dig at Adhikari family",0
"No, These Pics Don't Show Tejashwi Yadav Receiving A 'Youngest....Kiren Rijiju praises PM Modi?s efforts toward sports but tweets Brazilian...",0
Pakistani ÃÂ¢ÃÂÃÂsecurity expertÃÂ¢ÃÂÃÂ Twitter handle uses old images to fuel tension,0
ÃÂRam Teri Ganga MailiÃÂ actor Rajiv Kapoor passes away at 58,1
No more scotch?ÃÂIndia bans imported goods at Army canteens: Report,1
"Tis Hazari clash: Security tightened as lawyers go on strike, top cop removed",1
"With spike in Covid cases, Kerala issues prohibitory orders",1
"Fake: Mumbai police has not fixed any timing for distribution of milk, paper etc ",0
Fact Check: Did IIT Kanpur Order Probe to Determine Faiz's Poem 'Hum Dekhenge' is anti-Hindu?,0
PM Modi appreciates scientistsÃÂ¯ÃÂ¿ÃÂ½ efforts to come out with vaccine solution...,1
"CRPF gets over 40k bullet proof jackets, 170 armoured vehicles for Kashmir, LWE theatres",1
Assam CM Sonowal himself has 6 children? Fact Check,0
What Kamala Harris' Indian roots reveal about the US,1
Movement banned in eight regions of Gurugram to contain spread of COVID-19,1
How Manmohan Singh has become the go-to leader for the Congress to take on Modi,1
"SC split on retirement, pensionary benefits for govt employee who joined as minor",1
"Amid fierce stand-off on farm laws with Punjab farmers,  Centre says paddy, cotton procurement at MSP going on ÃÂsmoothlyÃÂ in state",1
"At national executive, Modi tears into opposition, terms Congress leadership a ÃÂ¯ÃÂ¿ÃÂ½liabilityÃÂ¯ÃÂ¿ÃÂ½",1
India successfully tests anti-tank guided missile Nag in Pokhran,1
Portion of Eden Gardens to be used for quarantine for Kolkata Police,1
Maharashtra: SC asks SDMA to decide on Nanded gurudwara Dussehra procession,1
Fact Check: Is This Former PM Atal Bihari VajpayeeÃÂs Picture With...,0
"Minor fire breaks at PMÃÂs 9, Lok Kalyan Marg residence, brought under control",1
Permission being denied for Congress chartered flight fake news says Sinha ,0
"KCR floats his ÃÂfederal frontÃÂ again, is even willing to sail with Congress now",1
"Farmers protest: Lawyer allegedly dies by suicide, note mentions PM",1
"BJP MLA ÃÂAnil UpadhyayaÃÂ talking about CAA? No, videos yet again viral with fictitious name",0
"Stay positive to overcome COVID-19 crisis, Super 30 founder tells students",1
Pollution could worsen COVID-19 impact in winter: Experts,1
"Fact Check: Did Donald Trump tweet ?Oldies will have to die??.... Fact Check: No, Donald Trump did not mock George Floyd?s death;...",0
Fact Check: Shop looted in South Africa during COVID-19 lockdown? HereÃÂs...,0
Rahul Gandhi wants 20 minutes for a one-on-one debate with Modi on Rafale,1
Ballia firing: Main accused Dhirendra Singh among three arrested,1
WHO chief praises efforts to control COVID-19 in Mumbai's Dharavi slum,1
"Fact Check: Is UP Police Recording, Saving Your Calls?",0
Salman KhanÃÂs bodyguard joins Shiv Sena; Aditya Thackeray welcomes him,1
Old News Clip Fuels False Claim Of Lockdown In Maharashtra From June,0
"Complete lockdown in Chennai, three other districts of Tamil Nadu from June 19",1
RTU results 2019 for various courses declared at rtu.ac.in | Check now,1
Priyanka Gandhi questions Yogi AdityanathÃÂs claims on infected migrant workers,1
Maharashtra government formation: Supreme Court to hear plea by Shiv Sena-NCP-Congress,1
"SC takes note of different Covid-19 testing charges, asks Centre to decide",1
"One more dies of COVID-19 in UP's Muzaffarnagar, toll reaches 30",1
Fact Check: This viral '1950s public service announcement' on Covid-19 is not what it seems ,0
Was Rahul Gandhi uncourteous while handing over his nomination papers? ÃÂ A fact-check,0
Morphed image of Pakistani politician shared in India,0
"BJP plans mega Hyderabad show with Shah, Yogi and Nadda to campaign for local body polls.After Modi Praises Gandhi, BJP Supporters To Delete All Past Online Abuses On Him",0
"Amid Covid-19 crisis, Madhya Pradesh political scene is sizzling",1
The morning routine dance done by the employess is being present with false claims.Fact Check: Video of self-immolation passed off as RSS men setting Christian couple on fire,0
"Heavy rain likely in western Maharashtra, Konkan from today",1
"Fact Check: No, banks are not going to have five-day week.Fact Check: No, Centre has NOT decided to close schools and...",0
Fact Check: Truth behind visuals of two men being beaten up...,0
Eminent economist Isher Judge Ahluwalia dead,1
"COVID-19 death toll in Delhi rises to 160; cases cross 10,000-mark",1
False: Video Shows Kanhaiya Kumar Thrashed At A Rally,0
"In letter to UP CM, Editors Guild calls for protection of press freedom, withdrawing cases against journalists",1
"Gradual reduction in new cases, positivity rate points at decreasing COVID spread in Delhi: Jain",1
"Fuel price hike, jobs, womenÃÂs safety are the top suggestions for CongressÃÂ 2019 manifesto",1
ÃÂDeeply distressingÃÂ: PM Modi appeals for peace amid nationwide CAA protests,1
Fact Check: Doctored Crop Circle Image Shared With Claim Linking Bill Gates To COVID-19.Fact Check: Another social media conspiracy linking Bill Gates to coronavirus surfaces,0
"MVA govt ÃÂnaturalÃÂ, will stay on: Sanjay Raut",1
"ÃÂLove people of India, China and want to do everything possible to keep peaceÃÂ: Donald Trump",1
"Congress ?not part? of Gupkar alliance, says it?s contesting J&K district polls to expose BJP",0
Intemperate language in Governor's letter: Pawar to Modi,1
Viral Fake Facebook Post Turns JNU Student In Her 20s Into A 43-Year...,0
Elon Musk overtakes Bill Gates to become worldÃÂs second-richest person,1
"Fact Check: Did Pakistan MPs chant ÃÂModi, ModiÃÂ inside Parliament?",0
"Fact Check: Canadian MP Jack Harris, not Kamala Harris, tweeted on farmersÃÂ stir in India",0
"Did Mamata Banerjee say ÃÂgive me 42 seats, IÃÂll make Hindus cryÃÂ? Fake newspaper clipping shared",0
"Uddhav Thackeray, Sharad Pawar meet amid speculations of rift; Sena says Maharashtra govt ÃÂstrongÃÂ",1
Uttarakhand to serve notice on Patanjali over ÃÂÃÂÃÂ·cureÃÂÃÂÃÂª claim,1
This video has no relation with Coronavirus.,0
Old Video Of Priyanka Gandhi Vadra Losing Her Cool Revived With....Fact Check: Did Bollywood Actor Hrithik Roshan Take Part In The...,0
Tech firms push recovery in IndiaÃÂs office leasing after steepest fall in a decade,1
Fact Check: There Is No Evidence That Homeopathy Drug Arsenic Album 30 ...,0
Congress passes resolution targeting Sachin Pilot; team Gehlot shifted to Hotel Fairmont in Jaipur,1
"With a ÃÂ¯ÃÂ¿ÃÂ½hug for each KashmiriÃÂ¯ÃÂ¿ÃÂ½, PM Modi kicks off BJP poll campaign in Maharashtra",1
High court allows Kangana Ranaut to include Sanjay Raut in plea against BMC,1
"BJP, Shiv Sena overcome bad blood, set to announce pre-poll tie-up today",1
"No, This Is Not a Video of Captain Deepak Sathe Singing a Song.No, This Is Not A Video Of Madonna Singing The Hanuman Chalisa",0
15-yr-old Dalit ÃÂgangrape victimÃÂ ends life in UPÃÂs Chitrakoot: Police,1
Amnesty ends India operations over 'govt reprisal',1
Fact Checked: The injured soldier in this viral picture is NOT....Fact Check: This viral photo is not of an injured Indian Army soldier but a Russian,0
Madhya Pradesh by-polls: BSP confident of emerging as 'kingmaker',1
ÃÂDepends on resultsÃÂ: PC Chacko on Congress tie-up chance with AAP in Delhi,1
Narendra Modi to virtually inaugurate three projects in Gujarat on Oct 24,1
Arvind Kejriwal ÃÂresponsibleÃÂ for cleanliness ranking: Hardeep Singh Puri,1
Over 20 lakh street vendors line up for PM loan scheme ÃÂÃÂÃÂ despite red tape,1
ChinaÃÂs Gland Pharma launches IndiaÃÂs biggest pharmaceutical IPO,1
Bihar elections: why BJP/NDA definitely needs to win the upcoming polls,1
"UP a role model, got investment plans worth Rs 53,000 cr since lockdown ÃÂ¯ÃÂ¿ÃÂ½ minister S.N. Singh",1
"Media misreports bike submerged in a gutter in Jalna as Chembur, Mumbai",0
5 SAAL Obama de NAAL,1
Delhi Police fails to nab any goon even two days after JNU violence,1
"Bihar procurement at snailÃÂs pace, farmers forced to sell paddy much below MSP",1
"Depression alert over Gujarat, Maharashtra coasts",1
Ticket counters to open at select stations from May 22; Goyal says have to take India towards normalcy,1
"Nirmala Sitharaman invites Swedish firms to invest in India, says open to reforms",1
"These images of the earth werenÃÂt taken by Chandrayaan-2, hereÃÂs the...",0
"Serum Institute, Bharat Biotech to begin trials of nasal COVID-19 vaccine:...",1
Fact Check: Love in the time of Corona? Know the truth behind this viral image.Fact Check: Here?s the truth behind this morphed picture of PM...,0
Defence production hit most: Rajnath,1
Soldier dead in Pak LoC firing,1
"Bengaluru cops to rope in banks, ISPs to fight cyber crime",1
Brand Modi & govt schemes could override citizenship bill anger on BJP turf in Assam,1
Modi govt has infused hope in people: President KovindÃÂ¯ÃÂ¿ÃÂ½s report card on last 5 years,1
Road accident viral as Bangladeshi and Rohingya attacking central forces in Bengal,0
Five of family found dead in ChhattisgarhÃÂs Raipur district,1
Viral Test: Did RSS give British Queen a guard of honour before Independence?.Fact Check: Did Sonu Sood Win An Award Conferred By United Nations Development Programme?,0
Major Suman Gawani to get prestigious UN award for her services at UNMISS,1
"COVID-19: Antibody therapy may lower hospitalisations, emergency visits, study finds",1
"Bid to assure: MSP up for six crops, BJP tells MPs to spread the word",1
Screenshot Claiming Amit Shah To Change J&K Demographics Is Fake,0
"No, These Pics Don't Show Sweets Being Dumped By RJD's Patna Office",0
"Rahul Gandhi wants accountability, new Congress chief will have to begin with his core team",1
"ÃÂMatter of great respectÃÂ: PM Modi thanks Putin for invite, awarding him RussiaÃÂs top civilian award",1
Delhi High Court asks North DMC to pay its resident doctorsÃÂ salary,1
WonÃÂt implement CAA if even one Jharkhandi is uprooted due to it: Hemant Soren,1
Video of COVID-19 patient from London shared as Surat woman who recently tested postive,0
AP D.El.Ed results 2019 for first year declared at bseap.org | Direct link to check results here,1
PM Modi to chair virtual global investor roundtable on 5 November,1
"No! These three sisters havenÃÂt cleared IAS Examination, hereÃÂs the fact...",0
These are the steps taken by Whatsapp to fight fake news,0
Should secular state control Hindu temples?,1
"Kerala floods: 72 dead, 58 missing; Rahul Gandhi in Wayanad, to visit relief camps",1
Govt is exploring new financial institutions to support MSMEs: Nitin Gadkari,1
Did Kanhaiya Kumar Take A Dig At Arvind Kejriwal?.OPERATION BHAGODA: Did Arvind Kejriwal Help Vijay Mallya Escape From India?,0
Fuel Price Pinch In India: Viral Pic Claiming German Mass Protest Is...,0
SC hands over monitoring of Hathras rape case to Allahabad High Court,1
Centre opposes life ban on convicted politicians,1
"Madhya Pradesh minister tests positive for Covid, fifth in Chouhan Cabinet",1
Tamil Nadu Governor gives assent to Bill on 7.5% medical reservation,1
"NDA govt ensured free grains for poor till Chhath Puja, says PM Modi",1
IndiaÃÂÃÂÃÂªs tango with Russia to dissuade China,1
Women put shoulder to the wheel as Delhi Chalo march gathers steam,1
Political scientist Suhas Palshikar is guest at Bihar polls Explained tomorrow,1
"Kerala: Woman forced to drink liquor, raped in front of 5-year-old son; husband, 5 others arrested",1
Did Owaisi Supporters Walk Out After He Criticised Modi? False Claim...,0
Sushant Singh RajputÃÂÃÂÃÂªs 14-year-old fan commits suicide in Odisha,1
"Media veteran Uday Shankar & James Murdoch seek to acquire Asian media, tech firms",1
Fact Check: From Amit Shah Standing On Swastika To BBC 'Opinion Poll' For Rajasthan Elections,0
"Contentious Bills slated for Rajya Sabha, Centre talks to non-Congress Opposition parties",1
"Tamil Nadu braces for Cyclone Nivar, heavy rain alert issued",1
"Fake: J&K students in Delhi, not asked to arrange own buses ",0
Fact Checked: This picture wasnÃÂt taken after Sri LankaÃÂs Easter bombing,0
Video shared to make misleading claim that Hathras victimÃÂs family did her last rites,0
"Fact Check: No, CM Ashok Gehlot did NOT visit mosque after....Fact Check: No, Ram Jethmalani did not pen this viral poem",0
"Home-deliver ORS, folic acid in containment zones, states told",1
"Rahul Gandhi launches ÃÂRozgar DoÃÂ campaign, says govt failed to meet its promise of jobs",1
Fact Check: This viral tweet on ÃÂ¢ÃÂÃÂHindu Mukt IndiaÃÂ¢ÃÂÃÂ by Bollywood singer is fake,0
Govt urges for more time to complete inter-ministerial enquiry against Sudarshan TV,1
"Mamata Banerjee taunted with ÃÂJai Shri RamÃÂ slogans at Raj Bhavan? No, it is an edited video",0
ÃÂÃÂÃÂ·Double feeÃÂÃÂÃÂª on entering FASTag zone without having valid or functional one,1
LG Mathur wants LadakhÃÂs Zojila Pass put on national agenda,1
Liberal democracy institutions must defend Constitution: Former PM Manmohan Singh,1
Lebanon's government steps down in wake of Beirut blast,1
Viral test: How deadly rumours spread via WhatsApp groups,0
Fact Check: Govt Of India Is Not Selling 3 Masks For Rs 999; Khadi India Files Police Complaint....Fact Check: Khadi India is not selling three masks for Rs 999,0
"BJP MP says Shaheen Bagh protesters will ÃÂ¯ÃÂ¿ÃÂ½rape, killÃÂ¯ÃÂ¿ÃÂ½ as party makes it Delhi poll plank",1
"ED attaches assets worth Rs 14 crore of Mehul Choksi, Gitanjali Group in PNB fraud case",1
"No, a ÃÂyogiÃÂ wasnÃÂt found alive in meditative state 300 years after his burial",0
"Five Air India pilots, two AIESL staff test positive for COVID-19",1
"Prime Minister Narendra Modi: Working on empowering farmers, boosting agriculture sector",1
Nepal never accepts interference in domestic politics: Foreign Minister Gyawali,1
ÃÂIs there cross border terrorism in Hong Kong?ÃÂ SC asks Counsel on analogy between Kashmir and Hong Kong,1
Fact Check: Picture of man injured in Mewat violence passed off as atrocities on Hindus in Bengal,0
"Hathras rape victim's family alleges admin, police pressure; demands CBI probe",1
Pope Francis expels Kerala priest convicted for raping 16-year-old girl,1
"ÃÂ¯ÃÂ¿ÃÂ½Media not portraying us wellÃÂ¯ÃÂ¿ÃÂ½, so farmers print Trolley Times ÃÂ¯ÃÂ¿ÃÂ½ their own newsletter",1
First phase of Malabar Exercise to begin in Bay of Bengal on Nov 3,1
"ÃÂDelhi ChaloÃÂ march: Khattar puts out call data, Amarinder terms it fraud",1
"Countries with low GDP, poor sanitation had lower COVID-19 death rate: Study",1
Shivpal Singh Yadav announces new political party to contest in 2019 elections,1
Railways runningÃÂspecial trains from Guwahati to help stranded passengers,1
"Maharashtra police file slew of FIRs for targeting CM, son on social media",1
Fact Check: Video of sword-wielding men slashing youth goes viral with communal spin,0
Govt should protect vaccine makers against all lawsuits ÃÂ Adar Poonawalla,1
Vigil raised as farmers step up protest,1
Congress drags down RJD-led Mahagathbandhan with its poor strike rate of 28%,0
AAPÃÂs Thumping Victory in Numbers ÃÂ Analysis of Delhi Assembly Elections 2015 Results,1
Sushant death-drug probe: NCB denies man illegally detained,1
How to Verify & Authenticate Individual & Family Voter ID details on the NVSP portal?,0
Fact Check: Disgusting video of woman mixing urine in food goes viral with communal spin,0
49 stranded Indian workers repatriated from UAE: Report,1
Arnab Goswami to remain in judicial custody; Bombay HC reserves order on interim bail plea,1
Lok Sabha passes Bill to cut salaries of MPs by 30 per cent,1
Fact Check: Reports of IAF pilot Gunjan Saxena being a ?Shaurya.... Meet The Fake Accounts Impersonating Wing Commander Abhinandan...,0
"Arnab's arrest: Cong slams BJP for 'selective outrage', says law will take own course",1
"COVID-19: Record highest single-day recoveries registered, reach 70.38%",1
Pakistan Army claims to shoot down ÃÂÃÂÃÂ·Indian spying quadcopter' along LoC,1
"RSS is not happy with Manoj Tiwari, fears Delhi BJP could lose polls under him",1
Assam flood kills 5 more; 36 lakh affected,1
Inflation targeting ÃÂ¯ÃÂ¿ÃÂ½loses meaningÃÂ¯ÃÂ¿ÃÂ½ if band is made too wide ÃÂ¯ÃÂ¿ÃÂ½ RBI Governor Shaktikanta Das,1
"Swara Bhasker to Prakash Raj, Modi wave sweeps away ÃÂ¯ÃÂ¿ÃÂ½Left liberalsÃÂ¯ÃÂ¿ÃÂ½",1
Why statehood has disappeared from Delhi poll campaign ÃÂ¯ÃÂ¿ÃÂ½ no one cares about it anymore,1
Anti-Fadnavis sentiment turns peaceful Maratha quota protesters violent,1
"Coronavirus pandemic: Global death toll crosses 30,000; China identifies first patient",1
Haryana among 9 states eligible to borrow more,1
Fact Check: This video of a ÃÂdisabledÃÂ beggar fooling people is...,0
Fact Check: False claim that SC motto has changed from ÃÂ¯ÃÂ¿ÃÂ½Satyamev...,0
"HIGHLIGHTS: Will resume Covid-19 vaccine trials after DCGI nod, says Serum Institute",1
NIA arrests two persons from Pune in ISKP case,1
"ÃÂSecond wave of coronavirus at its peak in Delhi,ÃÂ says Arvind Kejriwal, cites experts",1
Fake Twitter accounts created in actor Naseeruddin ShahÃÂ¢ÃÂÃÂs name,0
"Viral posts claiming ÃÂCycle girlÃÂ Jyoti Paswan was raped, murdered in Bihar's Darbhanga is FAKE ",0
Fact Check: This is not a Congress leader arrested for plotting attack on Hindus,0
IndiaÃÂs 1st LGBT+ workplace equality index launched,1
"No 4G in J&K for now, panel to take call: SC",1
Fact Check: Old video of drunken cop linked to liquor shops opening after lockdown relaxation,0
"CDSCO expert panel seeks more data on COVID-19 vaccines from Serum Institute, Bharat Biotech",1
NewsMobile Fact Check Wrap. NewsMobile Fact Checker Wrap,0
"ÃÂExtremely anguished, distressedÃÂ: Deputy Chairman of Rajya Sabha observes one-day fast",1
"Let voters decide on moral issue of Sadhvi Pragya contesting polls, BJPÃÂ¯ÃÂ¿ÃÂ½s Ram Madhav says",1
Fact Check: Video of coronavirus patients outside hospital is not from India.Fact Check: Viral video of patients lying outside the hospital is not in Hyderabad,0
"Fact-Check: No, Dolphins, Swans Did Not 'Return' To Italy's Coast Amid Coronavirus Lockdown",0
"Need continued talks, long-term solutions ÃÂ what experts say on farmers protest",1
Four Hizbul Mujahideen terrorists arrested in Kishtwar district of J-K,1
"ED seeks to inspect new I-T records in cases against Capt, son",1
"Fact Check: Bangladesh site uses old image of Pak Army, social media claims they are charging towards India",0
PM gave us headline and blank page: P Chidambaram on centreÃÂs stimulus package,1
Largest protest rally against NRC & CAA in Kerala? HereÃÂs the...,0
Why Modi-ShahÃÂs BJP bent its rules for Yediyurappa,1
UPSC: Former MP fuel pump stafferÃÂÃÂÃÂªs son achieves IAS dream,1
ÃÂÃÂÃÂ·Work from homeÃÂÃÂÃÂª to be new normal for govt offices post lockdown; draft guidelines issued,1
Pressure mounts within Congress for alliance with Mayawati in MP and Maharashtra,1
Fact Check: Was this strange ÃÂalienÃÂ creature spotted in Rajasthan? HereÃÂs...,0
"Blackmoney, inducements worth over Rs 35cr seized in Bihar; exceed 2015 poll figures",1
Army Man Behind The Viral Kerala Floods Video: Is He An 'Imposter'?,0
"West Bengal: Active cases drop further, recovery rate at 90.57%",1
"After fall due to Covid outbreak, revenue collections nearing normal level",1
Fact Check: Disturbing image from Bangladesh used to mock Atmanirbhar Bharat,0
"Brajesh Thakur, 18 others convicted in Muzaffarpur shelter home case by POCSO court",1
Old video of AAP workers thrashing man who slapped Kejriwal revived with misleading claim,0
Picture of man peeing on PM ModiÃÂs poster is FAKE,0
Need for more clarity on ruling in land acquisition matter: Supreme Court,1
Who Bunks Rajya Sabha Sessions The Most?,0
Rhea Chakraborty again appears before NCB,1
Freight trains can ply on 40% of freight corridor by next year,1
"Delhi cancels all upcoming semester, final exams of universities",1
Post-Covid world will be very different; technology will play a big role in it: Modi,1
Did people protest against PM Modi in Saudi Arabia? HereÃÂs the...,0
"No one shouted slogans to kill RSS members in viral Muharram video, audio is fake",0
"Video Capturing Gang War Shootout In Delhi Shared As Bangalore, Mumbai",0
"105-year-old Afghan woman beats COVID-19, discharged from UP hospital",1
"Allahabad HC reserves order in Hathras case, asks CBI to file status report",1
